1:	Mr. Wachs' Computer Science Classes........................................................
931:	Jock has scored
932:	Jock has scored
933:	St. Pauls has scored
934:	End of period 3 and the score is 4 for the Jock and 2 for the St. Pauls
935:	Round 4...
936:	Jock has scored
937:	Jock has scored
938:	St. Pauls has scored
939:	End of period 4 and the score is 6 for the Jock and 3 for the St. Pauls
940:	Hard core ironing of clothes!
941:	Jock wins!
942:	Grill on the BBQ
943:	Jock is eating Protein it was Savory
944:	Class name: Boolean, Hash Code: 1231, To String: true
945:	Class name: Integer, Hash Code: 0, To String: 0
946:	Class name: Double, Hash Code: 300063655, To String: 3.14
947:	Class name: Character, Hash Code: 97, To String: a
948:	Class name: String, Hash Code: 3556498, To String: test
949:	Class name: Athlete, Hash Code: 928466577, To String: Athlete: Husky: HighSchool: Student: Person
950:	Class name: JOptionPane, Hash Code: 624271064, To String: utility.io.JOptionPane@25359ed8
951:	Class name: Object, Hash Code: 564742142, To String: java.lang.Object@21a947fe
952:	true
953:	0
954:	3.14
955:	a
956:	test
957:	Athlete: Husky: HighSchool: Student: Person
958:	Class name: Boolean, Hash Code: 1231, To String: true
959:	Class name: Integer, Hash Code: 0, To String: 0
960:	Class name: Double, Hash Code: 300063655, To String: 3.14
961:	Class name: Character, Hash Code: 97, To String: a
962:	Class name: String, Hash Code: 3556498, To String: test
963:	Class name: Athlete, Hash Code: 928466577, To String: Athlete: Husky: HighSchool: Student: Person
964:	Home Owner:
965:	Mr. Lawrence Wachs
966:	And the contents...
967:	testing.prerequisite.cs40s.advancedclasses.Meeting@1445d7f
968:	Mr. Lawrence Wachs is eating Apple from Do not eat!
969:	Grill on the BBQ
970:	Mr. Lawrence Wachs is eating Protein it was Savory
971:	Advanced Classes Test complete!
972:	Collections testing begins...
973:	Testing Node constructors....................
974:	Testing Node toString()......................
975:	Node a = null
976:	Node b = Sass
977:	Node c = Pros
978:	Node d = Joes
979:	Testing Node clone().........................
980:	Node e = null
981:	Node f = Sass
982:	Node g = Pros
983:	Node h = Joes
984:	Testing Node equal().........................
985:	Node a == b? -> false
986:	Node b == c? -> false
987:	Node c == d? -> false
988:	Node d == d? -> true
989:	Node e == a? -> false
990:	Node f == b? -> true
991:	Node g == c? -> true
992:	Node h == d? -> true
993:	Testing Node finalize()......................
994:	Node a = null
995:	Node b = Sass
996:	Node c = Pros
997:	Node d = Joes
998:	Node e = null
999:	Node f = Sass
1000:	Node g = Pros
1001:	Node h = Joes
1002:	Node a = null
1003:	Node b = null
1004:	Node c = null
1005:	Node d = null
1006:	Node e = null
1007:	Node f = null
1008:	Node g = null
1009:	Node h = null
1010:	Testing default LinkedList constructor.......
1011:	Testing toString, empty, size methods........
1012:	L1 toString -> Empty LinkedList
1013:	L2 toString -> Empty LinkedList
1014:	L1 empty? -> true
1015:	L2 empty? -> true
1016:	L1 size -> 0
1017:	L2 size -> 0
1018:	Test add (first to the back) of the list.....
1019:	addBack -> true	Linked List 	[51]
1020:	addBack -> true	Linked List 	[51,50]
1021:	addBack -> true	Linked List 	[51,50,-50]
1022:	addBack -> true	Linked List 	[51,50,-50,55]
1023:	addBack -> false	Linked List 	[51,50,-50,55]
1024:	Test add (second to the front) of the list...
1025:	addFront -> true	Linked List 	[80,51,50,-50,55]
1026:	addFront -> true	Linked List 	[81,80,51,50,-50,55]
1027:	addFront -> true	Linked List 	[-80,81,80,51,50,-50,55]
1028:	addFront -> true	Linked List 	[88,-80,81,80,51,50,-50,55]
1029:	addFront -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1030:	Re-testing empty, size methods...............
1031:	L1 empty? -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1032:	L2 empty? -> true	Empty LinkedList
1033:	L1 size -> 8	Linked List 	[88,-80,81,80,51,50,-50,55]
1034:	L2 size -> 0	Empty LinkedList
1035:	Test get method..............................
1036:	Getting -1 = null	Linked List 	[88,-80,81,80,51,50,-50,55]
1037:	Getting 0 = 88	Linked List 	[88,-80,81,80,51,50,-50,55]
1038:	Getting 1 = -80	Linked List 	[88,-80,81,80,51,50,-50,55]
1039:	Getting 2 = 81	Linked List 	[88,-80,81,80,51,50,-50,55]
1040:	Getting 3 = 80	Linked List 	[88,-80,81,80,51,50,-50,55]
1041:	Getting 4 = 51	Linked List 	[88,-80,81,80,51,50,-50,55]
1042:	Getting 5 = 50	Linked List 	[88,-80,81,80,51,50,-50,55]
1043:	Getting 6 = -50	Linked List 	[88,-80,81,80,51,50,-50,55]
1044:	Getting 7 = 55	Linked List 	[88,-80,81,80,51,50,-50,55]
1045:	Getting 8 = null	Linked List 	[88,-80,81,80,51,50,-50,55]
1046:	Test set method..............................
1047:	Setting -1 to 9 -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1048:	Setting 0 to 10 -> true	Linked List 	[10,-80,81,80,51,50,-50,55]
1049:	Setting 1 to 11 -> true	Linked List 	[10,11,81,80,51,50,-50,55]
1050:	Setting 2 to 12 -> true	Linked List 	[10,11,12,80,51,50,-50,55]
1051:	Setting 3 to 13 -> true	Linked List 	[10,11,12,13,51,50,-50,55]
1052:	Setting 4 to 14 -> true	Linked List 	[10,11,12,13,14,50,-50,55]
1053:	Setting 5 to 15 -> true	Linked List 	[10,11,12,13,14,15,-50,55]
1054:	Setting 6 to 16 -> true	Linked List 	[10,11,12,13,14,15,16,55]
1055:	Setting 7 to 17 -> true	Linked List 	[10,11,12,13,14,15,16,17]
1056:	Setting 8 to 18 -> false	Linked List 	[10,11,12,13,14,15,16,17]
1057:	Setting 0 to null -> false	Linked List 	[10,11,12,13,14,15,16,17]
1058:	Test equals method...........................
1059:	List 1 = Linked List 	[10,11,12,13,14,15,16,17]
1060:	List 2 = Empty LinkedList
1061:	List1 == List2 -> false
1062:	Test clone method............................
1063:	List 1 = Linked List 	[10,11,12,13,14,15,16,17]
1064:	List 2 = Linked List 	[10,11,12,13,14,15,16,17]
1065:	Re-testing equals...
1066:	List1 == List2 -> true
1067:	Test addAfter method.........................
1068:	Adding value 	99	 after index 	-1	 result 	false	Linked List 	[10,11,12,13,14,15,16,17]
1069:	Adding value 	100	 after index 	0	 result 	true	Linked List 	[10,100,11,12,13,14,15,16,17]
1070:	Adding value 	101	 after index 	1	 result 	true	Linked List 	[10,100,101,11,12,13,14,15,16,17]
1071:	Adding value 	102	 after index 	2	 result 	true	Linked List 	[10,100,101,102,11,12,13,14,15,16,17]
1072:	Adding value 	103	 after index 	3	 result 	true	Linked List 	[10,100,101,102,103,11,12,13,14,15,16,17]
1073:	Adding value 	104	 after index 	4	 result 	true	Linked List 	[10,100,101,102,103,104,11,12,13,14,15,16,17]
1074:	Adding value 	105	 after index 	5	 result 	true	Linked List 	[10,100,101,102,103,104,105,11,12,13,14,15,16,17]
1075:	Adding value 	106	 after index 	6	 result 	true	Linked List 	[10,100,101,102,103,104,105,106,11,12,13,14,15,16,17]
1076:	Adding value 	107	 after index 	7	 result 	true	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1077:	Test other edge case
1078:	Adding value 	10	 after index 	17	 result 	false	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1079:	Test addBefore method.........................
1080:	Adding value 	99	 before index 	-1	 result 	false	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1081:	Adding value 	100	 before index 	0	 result 	true	Linked List 	[100,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1082:	Adding value 	101	 before index 	1	 result 	true	Linked List 	[100,101,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1083:	Adding value 	102	 before index 	2	 result 	true	Linked List 	[100,101,102,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1084:	Adding value 	103	 before index 	3	 result 	true	Linked List 	[100,101,102,103,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1085:	Adding value 	104	 before index 	4	 result 	true	Linked List 	[100,101,102,103,104,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1086:	Adding value 	105	 before index 	5	 result 	true	Linked List 	[100,101,102,103,104,105,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1087:	Adding value 	106	 before index 	6	 result 	true	Linked List 	[100,101,102,103,104,105,106,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1088:	Adding value 	107	 before index 	7	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1089:	Adding value 	108	 before index 	8	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1090:	Adding value 	109	 before index 	9	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1091:	Adding value 	110	 before index 	10	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1092:	Adding value 	111	 before index 	11	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1093:	Adding value 	112	 before index 	12	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1094:	Adding value 	113	 before index 	13	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1095:	Adding value 	114	 before index 	14	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1096:	Adding value 	115	 before index 	15	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1097:	Test other edge case
1098:	Adding value 	10	 before index 	33	 result 	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1099:	Test front and back methods..................
1100:	Front of list 1 = 100	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1101:	Front of list 2 = 10	Linked List 	[10,11,12,13,14,15,16,17]
1102:	Back of list 1 = 17	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1103:	Back of list 2 = 17	Linked List 	[10,11,12,13,14,15,16,17]
1104:	Clear out list 2
1105:	Front of list 2 = null	Empty LinkedList
1106:	Back of list 2 = null	Empty LinkedList
1107:	Cloning list 2 from list 1
1108:	Test removeFront method......................
1109:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	100
1110:	Linked List 	[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	101
1111:	Linked List 	[102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	102
1112:	Linked List 	[103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	103
1113:	Linked List 	[104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	104
1114:	Linked List 	[105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	105
1115:	Linked List 	[106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	106
1116:	Linked List 	[107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	107
1117:	Linked List 	[108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	108
1118:	Linked List 	[109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	109
1119:	Linked List 	[110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	110
1120:	Linked List 	[111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	111
1121:	Linked List 	[112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	112
1122:	Linked List 	[113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	113
1123:	Linked List 	[114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	114
1124:	Linked List 	[115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	115
1125:	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	10
1126:	Linked List 	[100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	100
1127:	Linked List 	[101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	101
1128:	Linked List 	[102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	102
1129:	Linked List 	[103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	103
1130:	Linked List 	[104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	104
1131:	Linked List 	[105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	105
1132:	Linked List 	[106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	106
1133:	Linked List 	[107,11,12,13,14,15,16,17]	Removing list 1 front = 	107
1134:	Linked List 	[11,12,13,14,15,16,17]	Removing list 1 front = 	11
1135:	Linked List 	[12,13,14,15,16,17]	Removing list 1 front = 	12
1136:	Linked List 	[13,14,15,16,17]	Removing list 1 front = 	13
1137:	Linked List 	[14,15,16,17]	Removing list 1 front = 	14
1138:	Linked List 	[15,16,17]	Removing list 1 front = 	15
1139:	Linked List 	[16,17]	Removing list 1 front = 	16
1140:	Linked List 	[17]	Removing list 1 front = 	17
1141:	Empty LinkedList	Removing list 1 front = 	null
1142:	Cloning list 1 from list 2
1143:	Test removeBack method.......................
1144:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 2 back = 	17
1145:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16]	Removing list 2 back = 	16
1146:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15]	Removing list 2 back = 	15
1147:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14]	Removing list 2 back = 	14
1148:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13]	Removing list 2 back = 	13
1149:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12]	Removing list 2 back = 	12
1150:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11]	Removing list 2 back = 	11
1151:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107]	Removing list 2 back = 	107
1152:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106]	Removing list 2 back = 	106
1153:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105]	Removing list 2 back = 	105
1154:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104]	Removing list 2 back = 	104
1155:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103]	Removing list 2 back = 	103
1156:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102]	Removing list 2 back = 	102
1157:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101]	Removing list 2 back = 	101
1158:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100]	Removing list 2 back = 	100
1159:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10]	Removing list 2 back = 	10
1160:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115]	Removing list 2 back = 	115
1161:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114]	Removing list 2 back = 	114
1162:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113]	Removing list 2 back = 	113
1163:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112]	Removing list 2 back = 	112
1164:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111]	Removing list 2 back = 	111
1165:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110]	Removing list 2 back = 	110
1166:	Linked List 	[100,101,102,103,104,105,106,107,108,109]	Removing list 2 back = 	109
1167:	Linked List 	[100,101,102,103,104,105,106,107,108]	Removing list 2 back = 	108
1168:	Linked List 	[100,101,102,103,104,105,106,107]	Removing list 2 back = 	107
1169:	Linked List 	[100,101,102,103,104,105,106]	Removing list 2 back = 	106
1170:	Linked List 	[100,101,102,103,104,105]	Removing list 2 back = 	105
1171:	Linked List 	[100,101,102,103,104]	Removing list 2 back = 	104
1172:	Linked List 	[100,101,102,103]	Removing list 2 back = 	103
1173:	Linked List 	[100,101,102]	Removing list 2 back = 	102
1174:	Linked List 	[100,101]	Removing list 2 back = 	101
1175:	Linked List 	[100]	Removing list 2 back = 	100
1176:	Empty LinkedList	Removing list 2 back = 	null
1177:	Cloning list 2 from list 1
1178:	Test remove method...........................
1179:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing from list 1 from index: 	33	 removed: 	null
1180:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing from list 1 from index: 	32	 removed: 	null
1181:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing from list 1 from index: 	31	 removed: 	17
1182:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16]	Removing from list 1 from index: 	30	 removed: 	16
1183:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15]	Removing from list 1 from index: 	29	 removed: 	15
1184:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14]	Removing from list 1 from index: 	28	 removed: 	14
1185:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13]	Removing from list 1 from index: 	27	 removed: 	13
1186:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12]	Removing from list 1 from index: 	26	 removed: 	12
1187:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11]	Removing from list 1 from index: 	25	 removed: 	11
1188:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107]	Removing from list 1 from index: 	24	 removed: 	107
1189:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106]	Removing from list 1 from index: 	23	 removed: 	106
1190:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105]	Removing from list 1 from index: 	22	 removed: 	105
1191:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104]	Removing from list 1 from index: 	21	 removed: 	104
1192:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103]	Removing from list 1 from index: 	20	 removed: 	103
1193:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102]	Removing from list 1 from index: 	19	 removed: 	102
1194:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101]	Removing from list 1 from index: 	18	 removed: 	101
1195:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100]	Removing from list 1 from index: 	17	 removed: 	100
1196:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10]	Removing from list 1 from index: 	16	 removed: 	10
1197:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115]	Removing from list 1 from index: 	15	 removed: 	115
1198:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114]	Removing from list 1 from index: 	14	 removed: 	114
1199:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113]	Removing from list 1 from index: 	13	 removed: 	113
1200:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112]	Removing from list 1 from index: 	12	 removed: 	112
1201:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111]	Removing from list 1 from index: 	11	 removed: 	111
1202:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110]	Removing from list 1 from index: 	10	 removed: 	110
1203:	Linked List 	[100,101,102,103,104,105,106,107,108,109]	Removing from list 1 from index: 	9	 removed: 	109
1204:	Linked List 	[100,101,102,103,104,105,106,107,108]	Removing from list 1 from index: 	8	 removed: 	108
1205:	Linked List 	[100,101,102,103,104,105,106,107]	Removing from list 1 from index: 	7	 removed: 	107
1206:	Linked List 	[100,101,102,103,104,105,106]	Removing from list 1 from index: 	6	 removed: 	106
1207:	Linked List 	[100,101,102,103,104,105]	Removing from list 1 from index: 	5	 removed: 	105
1208:	Linked List 	[100,101,102,103,104]	Removing from list 1 from index: 	4	 removed: 	104
1209:	Linked List 	[100,101,102,103]	Removing from list 1 from index: 	3	 removed: 	103
1210:	Linked List 	[100,101,102]	Removing from list 1 from index: 	2	 removed: 	102
1211:	Linked List 	[100,101]	Removing from list 1 from index: 	1	 removed: 	101
1212:	Linked List 	[100]	Removing from list 1 from index: 	0	 removed: 	100
1213:	Empty LinkedList	Removing from list 1 from index: 	-1	 removed: 	null
1214:	Test contains method.........................
1215:	List 1 (empty) contains 10 = false	Empty LinkedList
1216:	List 2 contains 	100	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1217:	List 2 contains 	101	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1218:	List 2 contains 	102	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1219:	List 2 contains 	103	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1220:	List 2 contains 	104	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1221:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1222:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1223:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1224:	List 2 contains 	108	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1225:	List 2 contains 	109	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1226:	List 2 contains 	110	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1227:	List 2 contains 	111	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1228:	List 2 contains 	112	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1229:	List 2 contains 	113	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1230:	List 2 contains 	114	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1231:	List 2 contains 	115	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1232:	List 2 contains 	10	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1233:	List 2 contains 	100	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1234:	List 2 contains 	101	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1235:	List 2 contains 	102	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1236:	List 2 contains 	103	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1237:	List 2 contains 	104	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1238:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1239:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1240:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
