1:	Mr. Wachs' Computer Science Classes........................................................
932:	St. Pauls has scored
933:	End of period 3 and the score is 4 for the Jock and 2 for the St. Pauls
934:	Round 4...
935:	Jock has scored
936:	Jock has scored
937:	St. Pauls has scored
938:	End of period 4 and the score is 6 for the Jock and 3 for the St. Pauls
939:	Hard core ironing of clothes!
940:	Jock wins!
941:	Grill on the BBQ
942:	Jock is eating Protein it was Savory
943:	Class name: Boolean, Hash Code: 1231, To String: true
944:	Class name: Integer, Hash Code: 0, To String: 0
945:	Class name: Double, Hash Code: 300063655, To String: 3.14
946:	Class name: Character, Hash Code: 97, To String: a
947:	Class name: String, Hash Code: 3556498, To String: test
948:	Class name: Athlete, Hash Code: 928466577, To String: Athlete: Husky: HighSchool: Student: Person
949:	Class name: JOptionPane, Hash Code: 624271064, To String: utility.io.JOptionPane@25359ed8
950:	Class name: Object, Hash Code: 564742142, To String: java.lang.Object@21a947fe
951:	true
952:	0
953:	3.14
954:	a
955:	test
956:	Athlete: Husky: HighSchool: Student: Person
957:	Class name: Boolean, Hash Code: 1231, To String: true
958:	Class name: Integer, Hash Code: 0, To String: 0
959:	Class name: Double, Hash Code: 300063655, To String: 3.14
960:	Class name: Character, Hash Code: 97, To String: a
961:	Class name: String, Hash Code: 3556498, To String: test
962:	Class name: Athlete, Hash Code: 928466577, To String: Athlete: Husky: HighSchool: Student: Person
963:	Home Owner:
964:	Mr. Lawrence Wachs
965:	And the contents...
966:	testing.prerequisite.cs40s.advancedclasses.Meeting@1445d7f
967:	Mr. Lawrence Wachs is eating Apple from Do not eat!
968:	Grill on the BBQ
969:	Mr. Lawrence Wachs is eating Protein it was Savory
970:	Advanced Classes Test complete!
971:	Collections testing begins...
972:	Testing Node constructors....................
973:	Testing Node toString()......................
974:	Node a = null
975:	Node b = Sass
976:	Node c = Pros
977:	Node d = Joes
978:	Testing Node clone().........................
979:	Node e = null
980:	Node f = Sass
981:	Node g = Pros
982:	Node h = Joes
983:	Testing Node equal().........................
984:	Node a == b? -> false
985:	Node b == c? -> false
986:	Node c == d? -> false
987:	Node d == d? -> true
988:	Node e == a? -> false
989:	Node f == b? -> true
990:	Node g == c? -> true
991:	Node h == d? -> true
992:	Testing Node finalize()......................
993:	Node a = null
994:	Node b = Sass
995:	Node c = Pros
996:	Node d = Joes
997:	Node e = null
998:	Node f = Sass
999:	Node g = Pros
1000:	Node h = Joes
1001:	Node a = null
1002:	Node b = null
1003:	Node c = null
1004:	Node d = null
1005:	Node e = null
1006:	Node f = null
1007:	Node g = null
1008:	Node h = null
1009:	Testing default LinkedList constructor.......
1010:	Testing toString, empty, size methods........
1011:	L1 toString -> Empty LinkedList
1012:	L2 toString -> Empty LinkedList
1013:	L1 empty? -> true
1014:	L2 empty? -> true
1015:	L1 size -> 0
1016:	L2 size -> 0
1017:	Test add (first to the back) of the list.....
1018:	addBack -> true	Linked List 	[51]
1019:	addBack -> true	Linked List 	[51,50]
1020:	addBack -> true	Linked List 	[51,50,-50]
1021:	addBack -> true	Linked List 	[51,50,-50,55]
1022:	addBack -> false	Linked List 	[51,50,-50,55]
1023:	Test add (second to the front) of the list...
1024:	addFront -> true	Linked List 	[80,51,50,-50,55]
1025:	addFront -> true	Linked List 	[81,80,51,50,-50,55]
1026:	addFront -> true	Linked List 	[-80,81,80,51,50,-50,55]
1027:	addFront -> true	Linked List 	[88,-80,81,80,51,50,-50,55]
1028:	addFront -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1029:	Re-testing empty, size methods...............
1030:	L1 empty? -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1031:	L2 empty? -> true	Empty LinkedList
1032:	L1 size -> 8	Linked List 	[88,-80,81,80,51,50,-50,55]
1033:	L2 size -> 0	Empty LinkedList
1034:	Test get method..............................
1035:	Getting -1 = null	Linked List 	[88,-80,81,80,51,50,-50,55]
1036:	Getting 0 = 88	Linked List 	[88,-80,81,80,51,50,-50,55]
1037:	Getting 1 = -80	Linked List 	[88,-80,81,80,51,50,-50,55]
1038:	Getting 2 = 81	Linked List 	[88,-80,81,80,51,50,-50,55]
1039:	Getting 3 = 80	Linked List 	[88,-80,81,80,51,50,-50,55]
1040:	Getting 4 = 51	Linked List 	[88,-80,81,80,51,50,-50,55]
1041:	Getting 5 = 50	Linked List 	[88,-80,81,80,51,50,-50,55]
1042:	Getting 6 = -50	Linked List 	[88,-80,81,80,51,50,-50,55]
1043:	Getting 7 = 55	Linked List 	[88,-80,81,80,51,50,-50,55]
1044:	Getting 8 = null	Linked List 	[88,-80,81,80,51,50,-50,55]
1045:	Test set method..............................
1046:	Setting -1 to 9 -> false	Linked List 	[88,-80,81,80,51,50,-50,55]
1047:	Setting 0 to 10 -> true	Linked List 	[10,-80,81,80,51,50,-50,55]
1048:	Setting 1 to 11 -> true	Linked List 	[10,11,81,80,51,50,-50,55]
1049:	Setting 2 to 12 -> true	Linked List 	[10,11,12,80,51,50,-50,55]
1050:	Setting 3 to 13 -> true	Linked List 	[10,11,12,13,51,50,-50,55]
1051:	Setting 4 to 14 -> true	Linked List 	[10,11,12,13,14,50,-50,55]
1052:	Setting 5 to 15 -> true	Linked List 	[10,11,12,13,14,15,-50,55]
1053:	Setting 6 to 16 -> true	Linked List 	[10,11,12,13,14,15,16,55]
1054:	Setting 7 to 17 -> true	Linked List 	[10,11,12,13,14,15,16,17]
1055:	Setting 8 to 18 -> false	Linked List 	[10,11,12,13,14,15,16,17]
1056:	Setting 0 to null -> false	Linked List 	[10,11,12,13,14,15,16,17]
1057:	Test equals method...........................
1058:	List 1 = Linked List 	[10,11,12,13,14,15,16,17]
1059:	List 2 = Empty LinkedList
1060:	List1 == List2 -> false
1061:	Test clone method............................
1062:	List 1 = Linked List 	[10,11,12,13,14,15,16,17]
1063:	List 2 = Linked List 	[10,11,12,13,14,15,16,17]
1064:	Re-testing equals...
1065:	List1 == List2 -> true
1066:	Test addAfter method.........................
1067:	Adding value 	99	 after index 	-1	 result 	false	Linked List 	[10,11,12,13,14,15,16,17]
1068:	Adding value 	100	 after index 	0	 result 	true	Linked List 	[10,100,11,12,13,14,15,16,17]
1069:	Adding value 	101	 after index 	1	 result 	true	Linked List 	[10,100,101,11,12,13,14,15,16,17]
1070:	Adding value 	102	 after index 	2	 result 	true	Linked List 	[10,100,101,102,11,12,13,14,15,16,17]
1071:	Adding value 	103	 after index 	3	 result 	true	Linked List 	[10,100,101,102,103,11,12,13,14,15,16,17]
1072:	Adding value 	104	 after index 	4	 result 	true	Linked List 	[10,100,101,102,103,104,11,12,13,14,15,16,17]
1073:	Adding value 	105	 after index 	5	 result 	true	Linked List 	[10,100,101,102,103,104,105,11,12,13,14,15,16,17]
1074:	Adding value 	106	 after index 	6	 result 	true	Linked List 	[10,100,101,102,103,104,105,106,11,12,13,14,15,16,17]
1075:	Adding value 	107	 after index 	7	 result 	true	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1076:	Test other edge case
1077:	Adding value 	10	 after index 	17	 result 	false	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1078:	Test addBefore method.........................
1079:	Adding value 	99	 before index 	-1	 result 	false	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1080:	Adding value 	100	 before index 	0	 result 	true	Linked List 	[100,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1081:	Adding value 	101	 before index 	1	 result 	true	Linked List 	[100,101,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1082:	Adding value 	102	 before index 	2	 result 	true	Linked List 	[100,101,102,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1083:	Adding value 	103	 before index 	3	 result 	true	Linked List 	[100,101,102,103,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1084:	Adding value 	104	 before index 	4	 result 	true	Linked List 	[100,101,102,103,104,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1085:	Adding value 	105	 before index 	5	 result 	true	Linked List 	[100,101,102,103,104,105,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1086:	Adding value 	106	 before index 	6	 result 	true	Linked List 	[100,101,102,103,104,105,106,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1087:	Adding value 	107	 before index 	7	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1088:	Adding value 	108	 before index 	8	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1089:	Adding value 	109	 before index 	9	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1090:	Adding value 	110	 before index 	10	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1091:	Adding value 	111	 before index 	11	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1092:	Adding value 	112	 before index 	12	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1093:	Adding value 	113	 before index 	13	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1094:	Adding value 	114	 before index 	14	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1095:	Adding value 	115	 before index 	15	 result 	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1096:	Test other edge case
1097:	Adding value 	10	 before index 	33	 result 	false	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1098:	Test front and back methods..................
1099:	Front of list 1 = 100	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1100:	Front of list 2 = 10	Linked List 	[10,11,12,13,14,15,16,17]
1101:	Back of list 1 = 17	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1102:	Back of list 2 = 17	Linked List 	[10,11,12,13,14,15,16,17]
1103:	Clear out list 2
1104:	Front of list 2 = null	Empty LinkedList
1105:	Back of list 2 = null	Empty LinkedList
1106:	Cloning list 2 from list 1
1107:	Test removeFront method......................
1108:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	100
1109:	Linked List 	[101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	101
1110:	Linked List 	[102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	102
1111:	Linked List 	[103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	103
1112:	Linked List 	[104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	104
1113:	Linked List 	[105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	105
1114:	Linked List 	[106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	106
1115:	Linked List 	[107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	107
1116:	Linked List 	[108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	108
1117:	Linked List 	[109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	109
1118:	Linked List 	[110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	110
1119:	Linked List 	[111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	111
1120:	Linked List 	[112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	112
1121:	Linked List 	[113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	113
1122:	Linked List 	[114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	114
1123:	Linked List 	[115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	115
1124:	Linked List 	[10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	10
1125:	Linked List 	[100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	100
1126:	Linked List 	[101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	101
1127:	Linked List 	[102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	102
1128:	Linked List 	[103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	103
1129:	Linked List 	[104,105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	104
1130:	Linked List 	[105,106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	105
1131:	Linked List 	[106,107,11,12,13,14,15,16,17]	Removing list 1 front = 	106
1132:	Linked List 	[107,11,12,13,14,15,16,17]	Removing list 1 front = 	107
1133:	Linked List 	[11,12,13,14,15,16,17]	Removing list 1 front = 	11
1134:	Linked List 	[12,13,14,15,16,17]	Removing list 1 front = 	12
1135:	Linked List 	[13,14,15,16,17]	Removing list 1 front = 	13
1136:	Linked List 	[14,15,16,17]	Removing list 1 front = 	14
1137:	Linked List 	[15,16,17]	Removing list 1 front = 	15
1138:	Linked List 	[16,17]	Removing list 1 front = 	16
1139:	Linked List 	[17]	Removing list 1 front = 	17
1140:	Empty LinkedList	Removing list 1 front = 	null
1141:	Cloning list 1 from list 2
1142:	Test removeBack method.......................
1143:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing list 2 back = 	17
1144:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16]	Removing list 2 back = 	16
1145:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15]	Removing list 2 back = 	15
1146:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14]	Removing list 2 back = 	14
1147:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13]	Removing list 2 back = 	13
1148:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12]	Removing list 2 back = 	12
1149:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11]	Removing list 2 back = 	11
1150:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107]	Removing list 2 back = 	107
1151:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106]	Removing list 2 back = 	106
1152:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105]	Removing list 2 back = 	105
1153:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104]	Removing list 2 back = 	104
1154:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103]	Removing list 2 back = 	103
1155:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102]	Removing list 2 back = 	102
1156:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101]	Removing list 2 back = 	101
1157:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100]	Removing list 2 back = 	100
1158:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10]	Removing list 2 back = 	10
1159:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115]	Removing list 2 back = 	115
1160:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114]	Removing list 2 back = 	114
1161:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113]	Removing list 2 back = 	113
1162:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112]	Removing list 2 back = 	112
1163:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111]	Removing list 2 back = 	111
1164:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110]	Removing list 2 back = 	110
1165:	Linked List 	[100,101,102,103,104,105,106,107,108,109]	Removing list 2 back = 	109
1166:	Linked List 	[100,101,102,103,104,105,106,107,108]	Removing list 2 back = 	108
1167:	Linked List 	[100,101,102,103,104,105,106,107]	Removing list 2 back = 	107
1168:	Linked List 	[100,101,102,103,104,105,106]	Removing list 2 back = 	106
1169:	Linked List 	[100,101,102,103,104,105]	Removing list 2 back = 	105
1170:	Linked List 	[100,101,102,103,104]	Removing list 2 back = 	104
1171:	Linked List 	[100,101,102,103]	Removing list 2 back = 	103
1172:	Linked List 	[100,101,102]	Removing list 2 back = 	102
1173:	Linked List 	[100,101]	Removing list 2 back = 	101
1174:	Linked List 	[100]	Removing list 2 back = 	100
1175:	Empty LinkedList	Removing list 2 back = 	null
1176:	Cloning list 2 from list 1
1177:	Test remove method...........................
1178:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing from list 1 from index: 	33	 removed: 	null
1179:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing from list 1 from index: 	32	 removed: 	null
1180:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]	Removing from list 1 from index: 	31	 removed: 	17
1181:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16]	Removing from list 1 from index: 	30	 removed: 	16
1182:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15]	Removing from list 1 from index: 	29	 removed: 	15
1183:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14]	Removing from list 1 from index: 	28	 removed: 	14
1184:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13]	Removing from list 1 from index: 	27	 removed: 	13
1185:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12]	Removing from list 1 from index: 	26	 removed: 	12
1186:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11]	Removing from list 1 from index: 	25	 removed: 	11
1187:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107]	Removing from list 1 from index: 	24	 removed: 	107
1188:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106]	Removing from list 1 from index: 	23	 removed: 	106
1189:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105]	Removing from list 1 from index: 	22	 removed: 	105
1190:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104]	Removing from list 1 from index: 	21	 removed: 	104
1191:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103]	Removing from list 1 from index: 	20	 removed: 	103
1192:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102]	Removing from list 1 from index: 	19	 removed: 	102
1193:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101]	Removing from list 1 from index: 	18	 removed: 	101
1194:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100]	Removing from list 1 from index: 	17	 removed: 	100
1195:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10]	Removing from list 1 from index: 	16	 removed: 	10
1196:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115]	Removing from list 1 from index: 	15	 removed: 	115
1197:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114]	Removing from list 1 from index: 	14	 removed: 	114
1198:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113]	Removing from list 1 from index: 	13	 removed: 	113
1199:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112]	Removing from list 1 from index: 	12	 removed: 	112
1200:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111]	Removing from list 1 from index: 	11	 removed: 	111
1201:	Linked List 	[100,101,102,103,104,105,106,107,108,109,110]	Removing from list 1 from index: 	10	 removed: 	110
1202:	Linked List 	[100,101,102,103,104,105,106,107,108,109]	Removing from list 1 from index: 	9	 removed: 	109
1203:	Linked List 	[100,101,102,103,104,105,106,107,108]	Removing from list 1 from index: 	8	 removed: 	108
1204:	Linked List 	[100,101,102,103,104,105,106,107]	Removing from list 1 from index: 	7	 removed: 	107
1205:	Linked List 	[100,101,102,103,104,105,106]	Removing from list 1 from index: 	6	 removed: 	106
1206:	Linked List 	[100,101,102,103,104,105]	Removing from list 1 from index: 	5	 removed: 	105
1207:	Linked List 	[100,101,102,103,104]	Removing from list 1 from index: 	4	 removed: 	104
1208:	Linked List 	[100,101,102,103]	Removing from list 1 from index: 	3	 removed: 	103
1209:	Linked List 	[100,101,102]	Removing from list 1 from index: 	2	 removed: 	102
1210:	Linked List 	[100,101]	Removing from list 1 from index: 	1	 removed: 	101
1211:	Linked List 	[100]	Removing from list 1 from index: 	0	 removed: 	100
1212:	Empty LinkedList	Removing from list 1 from index: 	-1	 removed: 	null
1213:	Test contains method.........................
1214:	List 1 (empty) contains 10 = false	Empty LinkedList
1215:	List 2 contains 	100	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1216:	List 2 contains 	101	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1217:	List 2 contains 	102	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1218:	List 2 contains 	103	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1219:	List 2 contains 	104	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1220:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1221:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1222:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1223:	List 2 contains 	108	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1224:	List 2 contains 	109	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1225:	List 2 contains 	110	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1226:	List 2 contains 	111	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1227:	List 2 contains 	112	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1228:	List 2 contains 	113	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1229:	List 2 contains 	114	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1230:	List 2 contains 	115	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1231:	List 2 contains 	10	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1232:	List 2 contains 	100	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1233:	List 2 contains 	101	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1234:	List 2 contains 	102	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1235:	List 2 contains 	103	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1236:	List 2 contains 	104	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1237:	List 2 contains 	105	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1238:	List 2 contains 	106	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
1239:	List 2 contains 	107	true	Linked List 	[100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,10,100,101,102,103,104,105,106,107,11,12,13,14,15,16,17]
